X	Y	T	NOAA NCEP-NCAR CDAS-1 MONTHLY Diagnostic above_ground qa
degree_east	degree_north	months since 1960-01-01	unitless
    112.5000    	    21.90444    	    360.5000    	   9.7300000E-03
    114.3750    	    21.90444    	    360.5000    	   1.1620000E-02
    112.5000    	    23.80917    	    360.5000    	   7.5500002E-03
    114.3750    	    23.80917    	    360.5000    	   8.1399996E-03
    112.5000    	    21.90444    	    361.5000    	   1.1040000E-02
    114.3750    	    21.90444    	    361.5000    	   1.2700000E-02
    112.5000    	    23.80917    	    361.5000    	   9.3000000E-03
    114.3750    	    23.80917    	    361.5000    	   9.8999999E-03
    112.5000    	    21.90444    	    362.5000    	   1.2230000E-02
    114.3750    	    21.90444    	    362.5000    	   1.3520000E-02
    112.5000    	    23.80917    	    362.5000    	   1.1180000E-02
    114.3750    	    23.80917    	    362.5000    	   1.1270000E-02
    112.5000    	    21.90444    	    363.5000    	   1.6600000E-02
    114.3750    	    21.90444    	    363.5000    	   1.6810000E-02
    112.5000    	    23.80917    	    363.5000    	   1.4730000E-02
    114.3750    	    23.80917    	    363.5000    	   1.4900000E-02
    112.5000    	    21.90444    	    364.5000    	   1.7200001E-02
    114.3750    	    21.90444    	    364.5000    	   1.7969999E-02
    112.5000    	    23.80917    	    364.5000    	   1.6300000E-02
    114.3750    	    23.80917    	    364.5000    	   1.6550001E-02
    112.5000    	    21.90444    	    365.5000    	   2.0530000E-02
    114.3750    	    21.90444    	    365.5000    	   2.0910000E-02
    112.5000    	    23.80917    	    365.5000    	   1.9630000E-02
    114.3750    	    23.80917    	    365.5000    	   2.0029999E-02
    112.5000    	    21.90444    	    366.5000    	   2.0570001E-02
    114.3750    	    21.90444    	    366.5000    	   2.1090001E-02
    112.5000    	    23.80917    	    366.5000    	   1.9660000E-02
    114.3750    	    23.80917    	    366.5000    	   2.0129999E-02
    112.5000    	    21.90444    	    367.5000    	   2.0749999E-02
    114.3750    	    21.90444    	    367.5000    	   2.1490000E-02
    112.5000    	    23.80917    	    367.5000    	   1.9640001E-02
    114.3750    	    23.80917    	    367.5000    	   2.0240000E-02
    112.5000    	    21.90444    	    368.5000    	   1.9780001E-02
    114.3750    	    21.90444    	    368.5000    	   2.0400001E-02
    112.5000    	    23.80917    	    368.5000    	   1.8309999E-02
    114.3750    	    23.80917    	    368.5000    	   1.9029999E-02
    112.5000    	    21.90444    	    369.5000    	   1.5040000E-02
    114.3750    	    21.90444    	    369.5000    	   1.6780000E-02
    112.5000    	    23.80917    	    369.5000    	   1.2750000E-02
    114.3750    	    23.80917    	    369.5000    	   1.3220000E-02
    112.5000    	    21.90444    	    370.5000    	   1.2620000E-02
    114.3750    	    21.90444    	    370.5000    	   1.4690000E-02
    112.5000    	    23.80917    	    370.5000    	   1.0220000E-02
    114.3750    	    23.80917    	    370.5000    	   1.0560000E-02
    112.5000    	    21.90444    	    371.5000    	   9.1199996E-03
    114.3750    	    21.90444    	    371.5000    	   1.1980000E-02
    112.5000    	    23.80917    	    371.5000    	   6.7799999E-03
    114.3750    	    23.80917    	    371.5000    	   7.4700001E-03
    112.5000    	    21.90444    	    372.5000    	   9.7500002E-03
    114.3750    	    21.90444    	    372.5000    	   1.1760000E-02
    112.5000    	    23.80917    	    372.5000    	   7.5099999E-03
    114.3750    	    23.80917    	    372.5000    	   8.0899997E-03
    112.5000    	    21.90444    	    373.5000    	   9.4999997E-03
    114.3750    	    21.90444    	    373.5000    	   1.1690000E-02
    112.5000    	    23.80917    	    373.5000    	   7.9199998E-03
    114.3750    	    23.80917    	    373.5000    	   8.5100001E-03
    112.5000    	    21.90444    	    374.5000    	   1.3410000E-02
    114.3750    	    21.90444    	    374.5000    	   1.4830000E-02
    112.5000    	    23.80917    	    374.5000    	   1.2470000E-02
    114.3750    	    23.80917    	    374.5000    	   1.2890000E-02
    112.5000    	    21.90444    	    375.5000    	   1.4220000E-02
    114.3750    	    21.90444    	    375.5000    	   1.6240001E-02
    112.5000    	    23.80917    	    375.5000    	   1.3580000E-02
    114.3750    	    23.80917    	    375.5000    	   1.4290000E-02
    112.5000    	    21.90444    	    376.5000    	   1.9069999E-02
    114.3750    	    21.90444    	    376.5000    	   1.9530000E-02
    112.5000    	    23.80917    	    376.5000    	   1.7400000E-02
    114.3750    	    23.80917    	    376.5000    	   1.7890001E-02
    112.5000    	    21.90444    	    377.5000    	   2.0579999E-02
    114.3750    	    21.90444    	    377.5000    	   2.1090001E-02
    112.5000    	    23.80917    	    377.5000    	   1.9600000E-02
    114.3750    	    23.80917    	    377.5000    	   2.0070000E-02
    112.5000    	    21.90444    	    378.5000    	   2.0430000E-02
    114.3750    	    21.90444    	    378.5000    	   2.1140000E-02
    112.5000    	    23.80917    	    378.5000    	   1.9700000E-02
    114.3750    	    23.80917    	    378.5000    	   2.0220000E-02
    112.5000    	    21.90444    	    379.5000    	   2.0560000E-02
    114.3750    	    21.90444    	    379.5000    	   2.1100000E-02
    112.5000    	    23.80917    	    379.5000    	   1.9750001E-02
    114.3750    	    23.80917    	    379.5000    	   2.0140000E-02
    112.5000    	    21.90444    	    380.5000    	   1.8959999E-02
    114.3750    	    21.90444    	    380.5000    	   1.9950001E-02
    112.5000    	    23.80917    	    380.5000    	   1.7390000E-02
    114.3750    	    23.80917    	    380.5000    	   1.8139999E-02
    112.5000    	    21.90444    	    381.5000    	   1.3700000E-02
    114.3750    	    21.90444    	    381.5000    	   1.5710000E-02
    112.5000    	    23.80917    	    381.5000    	   1.1600000E-02
    114.3750    	    23.80917    	    381.5000    	   1.2380000E-02
    112.5000    	    21.90444    	    382.5000    	   1.0100000E-02
    114.3750    	    21.90444    	    382.5000    	   1.2900000E-02
    112.5000    	    23.80917    	    382.5000    	   7.8199999E-03
    114.3750    	    23.80917    	    382.5000    	   8.7799998E-03
    112.5000    	    21.90444    	    383.5000    	   9.4600003E-03
    114.3750    	    21.90444    	    383.5000    	   1.1940000E-02
    112.5000    	    23.80917    	    383.5000    	   7.1000000E-03
    114.3750    	    23.80917    	    383.5000    	   7.7800001E-03
